,trial,N,cm_count,rounds_played,adoption_established,adoption_alternative,adoption_other
35,9,1000,241,35,0.825242718447,0.174757281553,0.0
36,9,1000,241,36,0.862585034014,0.137414965986,0.0
37,9,1000,241,37,0.833116036506,0.166883963494,0.0
38,9,1000,241,38,0.825581395349,0.174418604651,0.0
39,9,1000,241,39,0.829896907216,0.170103092784,0.0
40,9,1000,241,40,0.800528401585,0.199471598415,0.0
41,9,1000,241,41,0.766497461929,0.233502538071,0.0
42,9,1000,241,42,0.796565389696,0.203434610304,0.0
43,9,1000,241,43,0.761154855643,0.238845144357,0.0
44,9,1000,241,44,0.726783310902,0.273216689098,0.0
45,9,1000,241,45,0.715258855586,0.284741144414,0.0
46,9,1000,241,46,0.660621761658,0.339378238342,0.0
47,9,1000,241,47,0.647137150466,0.352862849534,0.0
48,9,1000,241,48,0.645287958115,0.354712041885,0.0
49,9,1000,241,49,0.531886024423,0.468113975577,0.0
50,9,1000,241,50,0.537450722733,0.462549277267,0.0
51,9,1000,241,51,0.459815546772,0.540184453228,0.0
52,9,1000,241,52,0.400788436268,0.599211563732,0.0
53,9,1000,241,53,0.315721649485,0.684278350515,0.0
54,9,1000,241,54,0.277091906722,0.722908093278,0.0
55,9,1000,241,55,0.234600262123,0.765399737877,0.0
56,9,1000,241,56,0.132450331126,0.867549668874,0.0
57,9,1000,241,57,0.0728744939271,0.927125506073,0.0
58,9,1000,241,58,0.0555555555556,0.944444444444,0.0
59,9,1000,241,59,0.0338753387534,0.966124661247,0.0
60,9,1000,241,60,0.0180412371134,0.981958762887,0.0
61,9,1000,241,61,0.0163710777626,0.983628922237,0.0
62,9,1000,241,62,0.00408163265306,0.995918367347,0.0
63,9,1000,241,63,0.00395778364116,0.996042216359,0.0
64,9,1000,241,64,0.00131061598952,0.99868938401,0.0
65,9,1000,241,65,0.0,1.0,0.0
66,9,1000,241,66,0.0,1.0,0.0
67,9,1000,241,67,0.0,1.0,0.0
68,9,1000,241,68,0.0,1.0,0.0
69,9,1000,241,69,0.0,1.0,0.0
70,9,1000,241,70,0.0,1.0,0.0
71,9,1000,241,71,0.0,1.0,0.0
72,9,1000,241,72,0.0,1.0,0.0
73,9,1000,241,73,0.0,1.0,0.0
74,9,1000,241,74,0.0,1.0,0.0
75,9,1000,241,75,0.0,1.0,0.0
76,9,1000,241,76,0.0,1.0,0.0
77,9,1000,241,77,0.0,1.0,0.0
78,9,1000,241,78,0.0,1.0,0.0
79,9,1000,241,79,0.0,1.0,0.0
80,9,1000,241,80,0.0,1.0,0.0
81,9,1000,241,81,0.0,1.0,0.0
82,9,1000,241,82,0.0,1.0,0.0
83,9,1000,241,83,0.0,1.0,0.0
84,9,1000,241,84,0.0,1.0,0.0
85,9,1000,241,85,0.0,1.0,0.0
86,9,1000,241,86,0.0,1.0,0.0
87,9,1000,241,87,0.0,1.0,0.0
88,9,1000,241,88,0.0,1.0,0.0
89,9,1000,241,89,0.0,1.0,0.0
90,9,1000,241,90,0.0,1.0,0.0
91,9,1000,241,91,0.0,1.0,0.0
92,9,1000,241,92,0.0,1.0,0.0
93,9,1000,241,93,0.0,1.0,0.0
94,9,1000,241,94,0.0,1.0,0.0
95,9,1000,241,95,0.0,1.0,0.0
96,9,1000,241,96,0.0,1.0,0.0
97,9,1000,241,97,0.0,1.0,0.0
98,9,1000,241,98,0.0,1.0,0.0
99,9,1000,241,99,0.0,1.0,0.0
100,9,1000,241,100,0.0,1.0,0.0
101,9,1000,241,101,0.0,1.0,0.0
102,9,1000,241,102,0.0,1.0,0.0
103,9,1000,241,103,0.0,1.0,0.0
104,9,1000,241,104,0.0,1.0,0.0
105,9,1000,241,105,0.0,1.0,0.0
106,9,1000,241,106,0.0,1.0,0.0
107,9,1000,241,107,0.0,1.0,0.0
108,9,1000,241,108,0.0,1.0,0.0
109,9,1000,241,109,0.0,1.0,0.0
110,9,1000,241,110,0.0,1.0,0.0
111,9,1000,241,111,0.0,1.0,0.0
112,9,1000,241,112,0.0,1.0,0.0
113,9,1000,241,113,0.0,1.0,0.0
114,9,1000,241,114,0.0,1.0,0.0
115,9,1000,241,115,0.0,1.0,0.0
116,9,1000,241,116,0.0,1.0,0.0
117,9,1000,241,117,0.0,1.0,0.0
118,9,1000,241,118,0.0,1.0,0.0
119,9,1000,241,119,0.0,1.0,0.0
120,9,1000,241,120,0.0,1.0,0.0
121,9,1000,241,121,0.0,1.0,0.0
122,9,1000,241,122,0.0,1.0,0.0
123,9,1000,241,123,0.0,1.0,0.0
124,9,1000,241,124,0.0,1.0,0.0
125,9,1000,241,125,0.0,1.0,0.0
126,9,1000,241,126,0.0,1.0,0.0
127,9,1000,241,127,0.0,1.0,0.0
128,9,1000,241,128,0.0,1.0,0.0
129,9,1000,241,129,0.0,1.0,0.0
130,9,1000,241,130,0.0,1.0,0.0
131,9,1000,241,131,0.0,1.0,0.0
132,9,1000,241,132,0.0,1.0,0.0
133,9,1000,241,133,0.0,1.0,0.0
134,9,1000,241,134,0.0,1.0,0.0
135,9,1000,241,135,0.0,1.0,0.0
136,9,1000,241,136,0.0,1.0,0.0
137,9,1000,241,137,0.0,1.0,0.0
138,9,1000,241,138,0.0,1.0,0.0
139,9,1000,241,139,0.0,1.0,0.0
140,9,1000,241,140,0.0,1.0,0.0
141,9,1000,241,141,0.0,1.0,0.0
142,9,1000,241,142,0.0,1.0,0.0
143,9,1000,241,143,0.0,1.0,0.0
144,9,1000,241,144,0.0,1.0,0.0
145,9,1000,241,145,0.0,1.0,0.0
146,9,1000,241,146,0.0,1.0,0.0
147,9,1000,241,147,0.0,1.0,0.0
148,9,1000,241,148,0.0,1.0,0.0
149,9,1000,241,149,0.0,1.0,0.0
150,9,1000,241,150,0.0,1.0,0.0
151,9,1000,241,151,0.0,1.0,0.0
152,9,1000,241,152,0.0,1.0,0.0
153,9,1000,241,153,0.0,1.0,0.0
154,9,1000,241,154,0.0,1.0,0.0
155,9,1000,241,155,0.0,1.0,0.0
156,9,1000,241,156,0.0,1.0,0.0
157,9,1000,241,157,0.0,1.0,0.0
158,9,1000,241,158,0.0,1.0,0.0
159,9,1000,241,159,0.0,1.0,0.0
160,9,1000,241,160,0.0,1.0,0.0
161,9,1000,241,161,0.0,1.0,0.0
162,9,1000,241,162,0.0,1.0,0.0
163,9,1000,241,163,0.0,1.0,0.0
164,9,1000,241,164,0.0,1.0,0.0
165,9,1000,241,165,0.0,1.0,0.0
166,9,1000,241,166,0.0,1.0,0.0
167,9,1000,241,167,0.0,1.0,0.0
168,9,1000,241,168,0.0,1.0,0.0
169,9,1000,241,169,0.0,1.0,0.0
170,9,1000,241,170,0.0,1.0,0.0
171,9,1000,241,171,0.0,1.0,0.0
172,9,1000,241,172,0.0,1.0,0.0
173,9,1000,241,173,0.0,1.0,0.0
174,9,1000,241,174,0.0,1.0,0.0
175,9,1000,241,175,0.0,1.0,0.0
176,9,1000,241,176,0.0,1.0,0.0
177,9,1000,241,177,0.0,1.0,0.0
178,9,1000,241,178,0.0,1.0,0.0
179,9,1000,241,179,0.0,1.0,0.0
180,9,1000,241,180,0.0,1.0,0.0
181,9,1000,241,181,0.0,1.0,0.0
182,9,1000,241,182,0.0,1.0,0.0
183,9,1000,241,183,0.0,1.0,0.0
184,9,1000,241,184,0.0,1.0,0.0
185,9,1000,241,185,0.0,1.0,0.0
186,9,1000,241,186,0.0,1.0,0.0
187,9,1000,241,187,0.0,1.0,0.0
188,9,1000,241,188,0.0,1.0,0.0
189,9,1000,241,189,0.0,1.0,0.0
190,9,1000,241,190,0.0,1.0,0.0
191,9,1000,241,191,0.0,1.0,0.0
192,9,1000,241,192,0.0,1.0,0.0
193,9,1000,241,193,0.0,1.0,0.0
194,9,1000,241,194,0.0,1.0,0.0
195,9,1000,241,195,0.0,1.0,0.0
196,9,1000,241,196,0.0,1.0,0.0
197,9,1000,241,197,0.0,1.0,0.0
198,9,1000,241,198,0.0,1.0,0.0
199,9,1000,241,199,0.0,1.0,0.0
200,9,1000,241,200,0.0,1.0,0.0
201,9,1000,241,201,0.0,1.0,0.0
202,9,1000,241,202,0.0,1.0,0.0
203,9,1000,241,203,0.0,1.0,0.0
204,9,1000,241,204,0.0,1.0,0.0
205,9,1000,241,205,0.0,1.0,0.0
206,9,1000,241,206,0.0,1.0,0.0
207,9,1000,241,207,0.0,1.0,0.0
208,9,1000,241,208,0.0,1.0,0.0
209,9,1000,241,209,0.0,1.0,0.0
210,9,1000,241,210,0.0,1.0,0.0
211,9,1000,241,211,0.0,1.0,0.0
212,9,1000,241,212,0.0,1.0,0.0
213,9,1000,241,213,0.0,1.0,0.0
214,9,1000,241,214,0.0,1.0,0.0
215,9,1000,241,215,0.0,1.0,0.0
216,9,1000,241,216,0.0,1.0,0.0
217,9,1000,241,217,0.0,1.0,0.0
218,9,1000,241,218,0.0,1.0,0.0
219,9,1000,241,219,0.0,1.0,0.0
220,9,1000,241,220,0.0,1.0,0.0
221,9,1000,241,221,0.0,1.0,0.0
222,9,1000,241,222,0.0,1.0,0.0
223,9,1000,241,223,0.0,1.0,0.0
224,9,1000,241,224,0.0,1.0,0.0
225,9,1000,241,225,0.0,1.0,0.0
226,9,1000,241,226,0.0,1.0,0.0
227,9,1000,241,227,0.0,1.0,0.0
228,9,1000,241,228,0.0,1.0,0.0
229,9,1000,241,229,0.0,1.0,0.0
230,9,1000,241,230,0.0,1.0,0.0
231,9,1000,241,231,0.0,1.0,0.0
232,9,1000,241,232,0.0,1.0,0.0
233,9,1000,241,233,0.0,1.0,0.0
234,9,1000,241,234,0.0,1.0,0.0
235,9,1000,241,235,0.0,1.0,0.0
236,9,1000,241,236,0.0,1.0,0.0
237,9,1000,241,237,0.0,1.0,0.0
238,9,1000,241,238,0.0,1.0,0.0
239,9,1000,241,239,0.0,1.0,0.0
240,9,1000,241,240,0.0,1.0,0.0
241,9,1000,241,241,0.0,1.0,0.0
242,9,1000,241,242,0.0,1.0,0.0
243,9,1000,241,243,0.0,1.0,0.0
244,9,1000,241,244,0.0,1.0,0.0
245,9,1000,241,245,0.0,1.0,0.0
246,9,1000,241,246,0.0,1.0,0.0
247,9,1000,241,247,0.0,1.0,0.0
248,9,1000,241,248,0.0,1.0,0.0
249,9,1000,241,249,0.0,1.0,0.0
250,9,1000,241,250,0.0,1.0,0.0
251,9,1000,241,251,0.0,1.0,0.0
252,9,1000,241,252,0.0,1.0,0.0
253,9,1000,241,253,0.0,1.0,0.0
254,9,1000,241,254,0.0,1.0,0.0
255,9,1000,241,255,0.0,1.0,0.0
256,9,1000,241,256,0.0,1.0,0.0
257,9,1000,241,257,0.0,1.0,0.0
258,9,1000,241,258,0.0,1.0,0.0
259,9,1000,241,259,0.0,1.0,0.0
260,9,1000,241,260,0.0,1.0,0.0
261,9,1000,241,261,0.0,1.0,0.0
262,9,1000,241,262,0.0,1.0,0.0
263,9,1000,241,263,0.0,1.0,0.0
264,9,1000,241,264,0.0,1.0,0.0
265,9,1000,241,265,0.0,1.0,0.0
266,9,1000,241,266,0.0,1.0,0.0
267,9,1000,241,267,0.0,1.0,0.0
268,9,1000,241,268,0.0,1.0,0.0
269,9,1000,241,269,0.0,1.0,0.0
270,9,1000,241,270,0.0,1.0,0.0
271,9,1000,241,271,0.0,1.0,0.0
272,9,1000,241,272,0.0,1.0,0.0
273,9,1000,241,273,0.0,1.0,0.0
274,9,1000,241,274,0.0,1.0,0.0
275,9,1000,241,275,0.0,1.0,0.0
276,9,1000,241,276,0.0,1.0,0.0
277,9,1000,241,277,0.0,1.0,0.0
278,9,1000,241,278,0.0,1.0,0.0
279,9,1000,241,279,0.0,1.0,0.0
280,9,1000,241,280,0.0,1.0,0.0
281,9,1000,241,281,0.0,1.0,0.0
282,9,1000,241,282,0.0,1.0,0.0
283,9,1000,241,283,0.0,1.0,0.0
284,9,1000,241,284,0.0,1.0,0.0
285,9,1000,241,285,0.0,1.0,0.0
286,9,1000,241,286,0.0,1.0,0.0
287,9,1000,241,287,0.0,1.0,0.0
288,9,1000,241,288,0.0,1.0,0.0
289,9,1000,241,289,0.0,1.0,0.0
290,9,1000,241,290,0.0,1.0,0.0
291,9,1000,241,291,0.0,1.0,0.0
292,9,1000,241,292,0.0,1.0,0.0
293,9,1000,241,293,0.0,1.0,0.0
294,9,1000,241,294,0.0,1.0,0.0
295,9,1000,241,295,0.0,1.0,0.0
296,9,1000,241,296,0.0,1.0,0.0
297,9,1000,241,297,0.0,1.0,0.0
298,9,1000,241,298,0.0,1.0,0.0
299,9,1000,241,299,0.0,1.0,0.0
300,9,1000,241,300,0.0,1.0,0.0
301,9,1000,241,301,0.0,1.0,0.0
302,9,1000,241,302,0.0,1.0,0.0
303,9,1000,241,303,0.0,1.0,0.0
304,9,1000,241,304,0.0,1.0,0.0
305,9,1000,241,305,0.0,1.0,0.0
306,9,1000,241,306,0.0,1.0,0.0
307,9,1000,241,307,0.0,1.0,0.0
308,9,1000,241,308,0.0,1.0,0.0
309,9,1000,241,309,0.0,1.0,0.0
310,9,1000,241,310,0.0,1.0,0.0
311,9,1000,241,311,0.0,1.0,0.0
312,9,1000,241,312,0.0,1.0,0.0
313,9,1000,241,313,0.0,1.0,0.0
314,9,1000,241,314,0.0,1.0,0.0
315,9,1000,241,315,0.0,1.0,0.0
316,9,1000,241,316,0.0,1.0,0.0
317,9,1000,241,317,0.0,1.0,0.0
318,9,1000,241,318,0.0,1.0,0.0
319,9,1000,241,319,0.0,1.0,0.0
320,9,1000,241,320,0.0,1.0,0.0
321,9,1000,241,321,0.0,1.0,0.0
322,9,1000,241,322,0.0,1.0,0.0
323,9,1000,241,323,0.0,1.0,0.0
324,9,1000,241,324,0.0,1.0,0.0
325,9,1000,241,325,0.0,1.0,0.0
326,9,1000,241,326,0.0,1.0,0.0
327,9,1000,241,327,0.0,1.0,0.0
328,9,1000,241,328,0.0,1.0,0.0
329,9,1000,241,329,0.0,1.0,0.0
330,9,1000,241,330,0.0,1.0,0.0
331,9,1000,241,331,0.0,1.0,0.0
332,9,1000,241,332,0.0,1.0,0.0
333,9,1000,241,333,0.0,1.0,0.0
334,9,1000,241,334,0.0,1.0,0.0
335,9,1000,241,335,0.0,1.0,0.0
336,9,1000,241,336,0.0,1.0,0.0
337,9,1000,241,337,0.0,1.0,0.0
338,9,1000,241,338,0.0,1.0,0.0
339,9,1000,241,339,0.0,1.0,0.0
340,9,1000,241,340,0.0,1.0,0.0
341,9,1000,241,341,0.0,1.0,0.0
342,9,1000,241,342,0.0,1.0,0.0
343,9,1000,241,343,0.0,1.0,0.0
344,9,1000,241,344,0.0,1.0,0.0
345,9,1000,241,345,0.0,1.0,0.0
346,9,1000,241,346,0.0,1.0,0.0
347,9,1000,241,347,0.0,1.0,0.0
348,9,1000,241,348,0.0,1.0,0.0
349,9,1000,241,349,0.0,1.0,0.0
350,9,1000,241,350,0.0,1.0,0.0
351,9,1000,241,351,0.0,1.0,0.0
352,9,1000,241,352,0.0,1.0,0.0
353,9,1000,241,353,0.0,1.0,0.0
354,9,1000,241,354,0.0,1.0,0.0
355,9,1000,241,355,0.0,1.0,0.0
356,9,1000,241,356,0.0,1.0,0.0
357,9,1000,241,357,0.0,1.0,0.0
358,9,1000,241,358,0.0,1.0,0.0
359,9,1000,241,359,0.0,1.0,0.0
360,9,1000,241,360,0.0,1.0,0.0
361,9,1000,241,361,0.0,1.0,0.0
362,9,1000,241,362,0.0,1.0,0.0
363,9,1000,241,363,0.0,1.0,0.0
364,9,1000,241,364,0.0,1.0,0.0
365,9,1000,241,365,0.0,1.0,0.0
366,9,1000,241,366,0.0,1.0,0.0
367,9,1000,241,367,0.0,1.0,0.0
368,9,1000,241,368,0.0,1.0,0.0
369,9,1000,241,369,0.0,1.0,0.0
370,9,1000,241,370,0.0,1.0,0.0
371,9,1000,241,371,0.0,1.0,0.0
372,9,1000,241,372,0.0,1.0,0.0
373,9,1000,241,373,0.0,1.0,0.0
374,9,1000,241,374,0.0,1.0,0.0
375,9,1000,241,375,0.0,1.0,0.0
376,9,1000,241,376,0.0,1.0,0.0
377,9,1000,241,377,0.0,1.0,0.0
378,9,1000,241,378,0.0,1.0,0.0
379,9,1000,241,379,0.0,1.0,0.0
380,9,1000,241,380,0.0,1.0,0.0
381,9,1000,241,381,0.0,1.0,0.0
382,9,1000,241,382,0.0,1.0,0.0
383,9,1000,241,383,0.0,1.0,0.0
384,9,1000,241,384,0.0,1.0,0.0
385,9,1000,241,385,0.0,1.0,0.0
386,9,1000,241,386,0.0,1.0,0.0
387,9,1000,241,387,0.0,1.0,0.0
388,9,1000,241,388,0.0,1.0,0.0
389,9,1000,241,389,0.0,1.0,0.0
390,9,1000,241,390,0.0,1.0,0.0
391,9,1000,241,391,0.0,1.0,0.0
392,9,1000,241,392,0.0,1.0,0.0
393,9,1000,241,393,0.0,1.0,0.0
394,9,1000,241,394,0.0,1.0,0.0
395,9,1000,241,395,0.0,1.0,0.0
396,9,1000,241,396,0.0,1.0,0.0
397,9,1000,241,397,0.0,1.0,0.0
398,9,1000,241,398,0.0,1.0,0.0
399,9,1000,241,399,0.0,1.0,0.0
400,9,1000,241,400,0.0,1.0,0.0
401,9,1000,241,401,0.0,1.0,0.0
402,9,1000,241,402,0.0,1.0,0.0
403,9,1000,241,403,0.0,1.0,0.0
404,9,1000,241,404,0.0,1.0,0.0
405,9,1000,241,405,0.0,1.0,0.0
406,9,1000,241,406,0.0,1.0,0.0
407,9,1000,241,407,0.0,1.0,0.0
408,9,1000,241,408,0.0,1.0,0.0
409,9,1000,241,409,0.0,1.0,0.0
410,9,1000,241,410,0.0,1.0,0.0
411,9,1000,241,411,0.0,1.0,0.0
412,9,1000,241,412,0.0,1.0,0.0
413,9,1000,241,413,0.0,1.0,0.0
414,9,1000,241,414,0.0,1.0,0.0
415,9,1000,241,415,0.0,1.0,0.0
416,9,1000,241,416,0.0,1.0,0.0
417,9,1000,241,417,0.0,1.0,0.0
418,9,1000,241,418,0.0,1.0,0.0
419,9,1000,241,419,0.0,1.0,0.0
420,9,1000,241,420,0.0,1.0,0.0
421,9,1000,241,421,0.0,1.0,0.0
422,9,1000,241,422,0.0,1.0,0.0
423,9,1000,241,423,0.0,1.0,0.0
424,9,1000,241,424,0.0,1.0,0.0
425,9,1000,241,425,0.0,1.0,0.0
426,9,1000,241,426,0.0,1.0,0.0
427,9,1000,241,427,0.0,1.0,0.0
428,9,1000,241,428,0.0,1.0,0.0
429,9,1000,241,429,0.0,1.0,0.0
430,9,1000,241,430,0.0,1.0,0.0
431,9,1000,241,431,0.0,1.0,0.0
432,9,1000,241,432,0.0,1.0,0.0
433,9,1000,241,433,0.0,1.0,0.0
434,9,1000,241,434,0.0,1.0,0.0
435,9,1000,241,435,0.0,1.0,0.0
436,9,1000,241,436,0.0,1.0,0.0
437,9,1000,241,437,0.0,1.0,0.0
438,9,1000,241,438,0.0,1.0,0.0
439,9,1000,241,439,0.0,1.0,0.0
440,9,1000,241,440,0.0,1.0,0.0
441,9,1000,241,441,0.0,1.0,0.0
442,9,1000,241,442,0.0,1.0,0.0
443,9,1000,241,443,0.0,1.0,0.0
444,9,1000,241,444,0.0,1.0,0.0
445,9,1000,241,445,0.0,1.0,0.0
446,9,1000,241,446,0.0,1.0,0.0
447,9,1000,241,447,0.0,1.0,0.0
448,9,1000,241,448,0.0,1.0,0.0
449,9,1000,241,449,0.0,1.0,0.0
450,9,1000,241,450,0.0,1.0,0.0
451,9,1000,241,451,0.0,1.0,0.0
452,9,1000,241,452,0.0,1.0,0.0
453,9,1000,241,453,0.0,1.0,0.0
454,9,1000,241,454,0.0,1.0,0.0
455,9,1000,241,455,0.0,1.0,0.0
456,9,1000,241,456,0.0,1.0,0.0
457,9,1000,241,457,0.0,1.0,0.0
458,9,1000,241,458,0.0,1.0,0.0
459,9,1000,241,459,0.0,1.0,0.0
460,9,1000,241,460,0.0,1.0,0.0
461,9,1000,241,461,0.0,1.0,0.0
462,9,1000,241,462,0.0,1.0,0.0
463,9,1000,241,463,0.0,1.0,0.0
464,9,1000,241,464,0.0,1.0,0.0
465,9,1000,241,465,0.0,1.0,0.0
466,9,1000,241,466,0.0,1.0,0.0
467,9,1000,241,467,0.0,1.0,0.0
468,9,1000,241,468,0.0,1.0,0.0
469,9,1000,241,469,0.0,1.0,0.0
470,9,1000,241,470,0.0,1.0,0.0
471,9,1000,241,471,0.0,1.0,0.0
472,9,1000,241,472,0.0,1.0,0.0
473,9,1000,241,473,0.0,1.0,0.0
474,9,1000,241,474,0.0,1.0,0.0
475,9,1000,241,475,0.0,1.0,0.0
476,9,1000,241,476,0.0,1.0,0.0
477,9,1000,241,477,0.0,1.0,0.0
478,9,1000,241,478,0.0,1.0,0.0
479,9,1000,241,479,0.0,1.0,0.0
480,9,1000,241,480,0.0,1.0,0.0
481,9,1000,241,481,0.0,1.0,0.0
482,9,1000,241,482,0.0,1.0,0.0
483,9,1000,241,483,0.0,1.0,0.0
484,9,1000,241,484,0.0,1.0,0.0
485,9,1000,241,485,0.0,1.0,0.0
486,9,1000,241,486,0.0,1.0,0.0
487,9,1000,241,487,0.0,1.0,0.0
488,9,1000,241,488,0.0,1.0,0.0
489,9,1000,241,489,0.0,1.0,0.0
490,9,1000,241,490,0.0,1.0,0.0
491,9,1000,241,491,0.0,1.0,0.0
492,9,1000,241,492,0.0,1.0,0.0
493,9,1000,241,493,0.0,1.0,0.0
494,9,1000,241,494,0.0,1.0,0.0
495,9,1000,241,495,0.0,1.0,0.0
496,9,1000,241,496,0.0,1.0,0.0
497,9,1000,241,497,0.0,1.0,0.0
498,9,1000,241,498,0.0,1.0,0.0
499,9,1000,241,499,0.0,1.0,0.0
500,9,1000,241,500,0.0,1.0,0.0
501,9,1000,241,501,0.0,1.0,0.0
502,9,1000,241,502,0.0,1.0,0.0
503,9,1000,241,503,0.0,1.0,0.0
504,9,1000,241,504,0.0,1.0,0.0
505,9,1000,241,505,0.0,1.0,0.0
506,9,1000,241,506,0.0,1.0,0.0
507,9,1000,241,507,0.0,1.0,0.0
508,9,1000,241,508,0.0,1.0,0.0
509,9,1000,241,509,0.0,1.0,0.0
510,9,1000,241,510,0.0,1.0,0.0
511,9,1000,241,511,0.0,1.0,0.0
512,9,1000,241,512,0.0,1.0,0.0
513,9,1000,241,513,0.0,1.0,0.0
514,9,1000,241,514,0.0,1.0,0.0
515,9,1000,241,515,0.0,1.0,0.0
516,9,1000,241,516,0.0,1.0,0.0
517,9,1000,241,517,0.0,1.0,0.0
518,9,1000,241,518,0.0,1.0,0.0
519,9,1000,241,519,0.0,1.0,0.0
520,9,1000,241,520,0.0,1.0,0.0
521,9,1000,241,521,0.0,1.0,0.0
522,9,1000,241,522,0.0,1.0,0.0
523,9,1000,241,523,0.0,1.0,0.0
524,9,1000,241,524,0.0,1.0,0.0
525,9,1000,241,525,0.0,1.0,0.0
526,9,1000,241,526,0.0,1.0,0.0
527,9,1000,241,527,0.0,1.0,0.0
528,9,1000,241,528,0.0,1.0,0.0
529,9,1000,241,529,0.0,1.0,0.0
530,9,1000,241,530,0.0,1.0,0.0
531,9,1000,241,531,0.0,1.0,0.0
532,9,1000,241,532,0.0,1.0,0.0
533,9,1000,241,533,0.0,1.0,0.0
534,9,1000,241,534,0.0,1.0,0.0
535,9,1000,241,535,0.0,1.0,0.0
536,9,1000,241,536,0.0,1.0,0.0
537,9,1000,241,537,0.0,1.0,0.0
538,9,1000,241,538,0.0,1.0,0.0
539,9,1000,241,539,0.0,1.0,0.0
540,9,1000,241,540,0.0,1.0,0.0
541,9,1000,241,541,0.0,1.0,0.0
542,9,1000,241,542,0.0,1.0,0.0
543,9,1000,241,543,0.0,1.0,0.0
544,9,1000,241,544,0.0,1.0,0.0
545,9,1000,241,545,0.0,1.0,0.0
546,9,1000,241,546,0.0,1.0,0.0
547,9,1000,241,547,0.0,1.0,0.0
548,9,1000,241,548,0.0,1.0,0.0
549,9,1000,241,549,0.0,1.0,0.0
550,9,1000,241,550,0.0,1.0,0.0
551,9,1000,241,551,0.0,1.0,0.0
552,9,1000,241,552,0.0,1.0,0.0
553,9,1000,241,553,0.0,1.0,0.0
554,9,1000,241,554,0.0,1.0,0.0
555,9,1000,241,555,0.0,1.0,0.0
556,9,1000,241,556,0.0,1.0,0.0
557,9,1000,241,557,0.0,1.0,0.0
558,9,1000,241,558,0.0,1.0,0.0
559,9,1000,241,559,0.0,1.0,0.0
560,9,1000,241,560,0.0,1.0,0.0
561,9,1000,241,561,0.0,1.0,0.0
562,9,1000,241,562,0.0,1.0,0.0
563,9,1000,241,563,0.0,1.0,0.0
564,9,1000,241,564,0.0,1.0,0.0
565,9,1000,241,565,0.0,1.0,0.0
566,9,1000,241,566,0.0,1.0,0.0
567,9,1000,241,567,0.0,1.0,0.0
568,9,1000,241,568,0.0,1.0,0.0
569,9,1000,241,569,0.0,1.0,0.0
570,9,1000,241,570,0.0,1.0,0.0
571,9,1000,241,571,0.0,1.0,0.0
572,9,1000,241,572,0.0,1.0,0.0
573,9,1000,241,573,0.0,1.0,0.0
574,9,1000,241,574,0.0,1.0,0.0
575,9,1000,241,575,0.0,1.0,0.0
576,9,1000,241,576,0.0,1.0,0.0
577,9,1000,241,577,0.0,1.0,0.0
578,9,1000,241,578,0.0,1.0,0.0
579,9,1000,241,579,0.0,1.0,0.0
580,9,1000,241,580,0.0,1.0,0.0
581,9,1000,241,581,0.0,1.0,0.0
582,9,1000,241,582,0.0,1.0,0.0
583,9,1000,241,583,0.0,1.0,0.0
584,9,1000,241,584,0.0,1.0,0.0
585,9,1000,241,585,0.0,1.0,0.0
586,9,1000,241,586,0.0,1.0,0.0
587,9,1000,241,587,0.0,1.0,0.0
